/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:    19 | loss: 462.694 | sparse: 0.023 | tacc: 0.456 | oacc: 0.374
layer:     0 | step:    20 | loss: 461.309 | sparse: 0.025 | tacc: 0.452 | oacc: 0.369
layer:     0 | step:    21 | loss: 459.083 | sparse: 0.023 | tacc: 0.449 | oacc: 0.364
layer:     0 | step:    22 | loss: 456.806 | sparse: 0.022 | tacc: 0.449 | oacc: 0.365
layer:     0 | step:    23 | loss: 457.329 | sparse: 0.023 | tacc: 0.449 | oacc: 0.365
layer:     0 | step:    24 | loss: 455.127 | sparse: 0.023 | tacc: 0.443 | oacc: 0.357
layer:     0 | step:    25 | loss: 452.516 | sparse: 0.023 | tacc: 0.442 | oacc: 0.354
layer:     0 | step:    26 | loss: 455.178 | sparse: 0.026 | tacc: 0.437 | oacc: 0.350
layer:     0 | step:    27 | loss: 452.210 | sparse: 0.022 | tacc: 0.445 | oacc: 0.358
layer:     0 | step:    28 | loss: 450.322 | sparse: 0.023 | tacc: 0.435 | oacc: 0.347
layer:     0 | step:    29 | loss: 449.001 | sparse: 0.023 | tacc: 0.437 | oacc: 0.346
layer:     0 | step:    30 | loss: 447.176 | sparse: 0.023 | tacc: 0.433 | oacc: 0.340
layer:     0 | step:    31 | loss: 446.405 | sparse: 0.023 | tacc: 0.432 | oacc: 0.340
layer:     0 | step:    32 | loss: 446.924 | sparse: 0.023 | tacc: 0.433 | oacc: 0.342
layer:     0 | step:    33 | loss: 445.275 | sparse: 0.023 | tacc: 0.434 | oacc: 0.339
layer:     0 | step:    34 | loss: 444.155 | sparse: 0.024 | tacc: 0.430 | oacc: 0.336
layer:     0 | step:    35 | loss: 444.920 | sparse: 0.023 | tacc: 0.432 | oacc: 0.337
layer:     0 | step:    36 | loss: 441.437 | sparse: 0.023 | tacc: 0.435 | oacc: 0.334
layer:     0 | step:    37 | loss: 442.738 | sparse: 0.023 | tacc: 0.429 | oacc: 0.330
layer:     0 | step:    38 | loss: 439.755 | sparse: 0.023 | tacc: 0.431 | oacc: 0.334
layer:     0 | step:    39 | loss: 439.559 | sparse: 0.022 | tacc: 0.434 | oacc: 0.335
layer:     0 | step:    40 | loss: 438.431 | sparse: 0.024 | tacc: 0.435 | oacc: 0.331
layer:     0 | step:    41 | loss: 438.807 | sparse: 0.024 | tacc: 0.432 | oacc: 0.329
layer:     0 | step:    42 | loss: 436.107 | sparse: 0.022 | tacc: 0.428 | oacc: 0.325
layer:     0 | step:    43 | loss: 437.166 | sparse: 0.024 | tacc: 0.433 | oacc: 0.329
layer:     0 | step:    44 | loss: 434.002 | sparse: 0.024 | tacc: 0.430 | oacc: 0.323
layer:     0 | step:    45 | loss: 433.646 | sparse: 0.021 | tacc: 0.437 | oacc: 0.330
layer:     0 | step:    46 | loss: 433.476 | sparse: 0.022 | tacc: 0.430 | oacc: 0.322
layer:     0 | step:    47 | loss: 432.468 | sparse: 0.024 | tacc: 0.430 | oacc: 0.321
layer:     0 | step:    48 | loss: 431.078 | sparse: 0.024 | tacc: 0.430 | oacc: 0.321
layer:     0 | step:    49 | loss: 430.654 | sparse: 0.024 | tacc: 0.432 | oacc: 0.321
layer:     0 | step:    50 | loss: 430.930 | sparse: 0.023 | tacc: 0.432 | oacc: 0.318
layer:     0 | step:    51 | loss: 429.026 | sparse: 0.023 | tacc: 0.430 | oacc: 0.316
layer:     0 | step:    52 | loss: 429.362 | sparse: 0.023 | tacc: 0.427 | oacc: 0.315
layer:     0 | step:    53 | loss: 428.166 | sparse: 0.024 | tacc: 0.429 | oacc: 0.312
layer:     0 | step:    54 | loss: 427.830 | sparse: 0.024 | tacc: 0.438 | oacc: 0.322
layer:     0 | step:    55 | loss: 425.583 | sparse: 0.025 | tacc: 0.438 | oacc: 0.313
layer:     0 | step:    56 | loss: 426.092 | sparse: 0.024 | tacc: 0.434 | oacc: 0.316
layer:     0 | step:    57 | loss: 425.521 | sparse: 0.024 | tacc: 0.435 | oacc: 0.315
layer:     0 | step:    58 | loss: 425.610 | sparse: 0.023 | tacc: 0.436 | oacc: 0.315
layer:     0 | step:    59 | loss: 423.108 | sparse: 0.026 | tacc: 0.433 | oacc: 0.306
layer:     0 | step:    60 | loss: 423.761 | sparse: 0.023 | tacc: 0.436 | oacc: 0.315
layer:     0 | step:    61 | loss: 423.916 | sparse: 0.024 | tacc: 0.435 | oacc: 0.311
layer:     0 | step:    62 | loss: 422.753 | sparse: 0.023 | tacc: 0.438 | oacc: 0.313
layer:     0 | step:    63 | loss: 419.733 | sparse: 0.024 | tacc: 0.438 | oacc: 0.311
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:    64 | loss: 419.779 | sparse: 0.024 | tacc: 0.442 | oacc: 0.313
layer:     0 | step:    65 | loss: 420.205 | sparse: 0.023 | tacc: 0.439 | oacc: 0.311
layer:     0 | step:    66 | loss: 419.603 | sparse: 0.024 | tacc: 0.441 | oacc: 0.312
layer:     0 | step:    67 | loss: 418.029 | sparse: 0.025 | tacc: 0.438 | oacc: 0.302
layer:     0 | step:    68 | loss: 418.005 | sparse: 0.024 | tacc: 0.441 | oacc: 0.310
layer:     0 | step:    69 | loss: 416.926 | sparse: 0.023 | tacc: 0.439 | oacc: 0.307
layer:     0 | step:    70 | loss: 416.991 | sparse: 0.024 | tacc: 0.441 | oacc: 0.309
layer:     0 | step:    71 | loss: 415.933 | sparse: 0.022 | tacc: 0.443 | oacc: 0.310
layer:     0 | step:    72 | loss: 412.855 | sparse: 0.026 | tacc: 0.444 | oacc: 0.299
layer:     0 | step:    73 | loss: 414.278 | sparse: 0.023 | tacc: 0.442 | oacc: 0.306
layer:     0 | step:    74 | loss: 413.103 | sparse: 0.022 | tacc: 0.444 | oacc: 0.307
layer:     0 | step:    75 | loss: 413.837 | sparse: 0.024 | tacc: 0.445 | oacc: 0.307
layer:     0 | step:    76 | loss: 414.528 | sparse: 0.023 | tacc: 0.444 | oacc: 0.307
layer:     0 | step:    77 | loss: 411.411 | sparse: 0.022 | tacc: 0.449 | oacc: 0.310
layer:     0 | step:    78 | loss: 411.589 | sparse: 0.023 | tacc: 0.447 | oacc: 0.306
layer:     0 | step:    79 | loss: 412.007 | sparse: 0.024 | tacc: 0.446 | oacc: 0.306
layer:     0 | step:    80 | loss: 410.557 | sparse: 0.022 | tacc: 0.445 | oacc: 0.304
layer:     0 | step:    81 | loss: 410.273 | sparse: 0.022 | tacc: 0.449 | oacc: 0.305
layer:     0 | step:    82 | loss: 407.225 | sparse: 0.024 | tacc: 0.446 | oacc: 0.300
layer:     0 | step:    83 | loss: 407.974 | sparse: 0.023 | tacc: 0.446 | oacc: 0.301
layer:     0 | step:    84 | loss: 407.525 | sparse: 0.023 | tacc: 0.446 | oacc: 0.299
layer:     0 | step:    85 | loss: 406.818 | sparse: 0.022 | tacc: 0.448 | oacc: 0.302
layer:     0 | step:    86 | loss: 406.640 | sparse: 0.023 | tacc: 0.450 | oacc: 0.300
layer:     0 | step:    87 | loss: 405.707 | sparse: 0.024 | tacc: 0.449 | oacc: 0.299
layer:     0 | step:    88 | loss: 406.232 | sparse: 0.023 | tacc: 0.455 | oacc: 0.308
layer:     0 | step:    89 | loss: 407.343 | sparse: 0.023 | tacc: 0.453 | oacc: 0.304
layer:     0 | step:    90 | loss: 405.090 | sparse: 0.024 | tacc: 0.449 | oacc: 0.299
layer:     0 | step:    91 | loss: 404.061 | sparse: 0.022 | tacc: 0.450 | oacc: 0.296
layer:     0 | step:    92 | loss: 403.569 | sparse: 0.023 | tacc: 0.450 | oacc: 0.296
layer:     0 | step:    93 | loss: 402.029 | sparse: 0.022 | tacc: 0.453 | oacc: 0.297
layer:     0 | step:    94 | loss: 403.053 | sparse: 0.024 | tacc: 0.449 | oacc: 0.295
layer:     0 | step:    95 | loss: 402.372 | sparse: 0.022 | tacc: 0.452 | oacc: 0.297
layer:     0 | step:    96 | loss: 401.847 | sparse: 0.022 | tacc: 0.453 | oacc: 0.296
layer:     0 | step:    97 | loss: 400.899 | sparse: 0.024 | tacc: 0.452 | oacc: 0.294
layer:     0 | step:    98 | loss: 402.167 | sparse: 0.023 | tacc: 0.459 | oacc: 0.299
layer:     0 | step:    99 | loss: 400.446 | sparse: 0.023 | tacc: 0.453 | oacc: 0.296
layer:     0 | step:   100 | loss: 399.264 | sparse: 0.024 | tacc: 0.455 | oacc: 0.294
layer:     0 | step:   101 | loss: 399.140 | sparse: 0.022 | tacc: 0.455 | oacc: 0.294
layer:     0 | step:   102 | loss: 396.842 | sparse: 0.025 | tacc: 0.455 | oacc: 0.293
layer:     0 | step:   103 | loss: 397.557 | sparse: 0.023 | tacc: 0.452 | oacc: 0.291
layer:     0 | step:   104 | loss: 397.359 | sparse: 0.025 | tacc: 0.460 | oacc: 0.288
layer:     0 | step:   105 | loss: 396.498 | sparse: 0.024 | tacc: 0.454 | oacc: 0.291
layer:     0 | step:   106 | loss: 397.753 | sparse: 0.023 | tacc: 0.457 | oacc: 0.293
layer:     0 | step:   107 | loss: 395.864 | sparse: 0.024 | tacc: 0.457 | oacc: 0.291
layer:     0 | step:   108 | loss: 395.649 | sparse: 0.021 | tacc: 0.461 | oacc: 0.297
layer:     0 | step:   109 | loss: 396.071 | sparse: 0.024 | tacc: 0.457 | oacc: 0.292
layer:     0 | step:   110 | loss: 393.424 | sparse: 0.025 | tacc: 0.465 | oacc: 0.285
layer:     0 | step:   111 | loss: 395.087 | sparse: 0.025 | tacc: 0.459 | oacc: 0.292
layer:     0 | step:   112 | loss: 394.388 | sparse: 0.022 | tacc: 0.460 | oacc: 0.292
layer:     0 | step:   113 | loss: 391.700 | sparse: 0.024 | tacc: 0.458 | oacc: 0.287
layer:     0 | step:   114 | loss: 393.331 | sparse: 0.023 | tacc: 0.460 | oacc: 0.290
layer:     0 | step:   115 | loss: 392.194 | sparse: 0.022 | tacc: 0.466 | oacc: 0.292
layer:     0 | step:   116 | loss: 391.470 | sparse: 0.022 | tacc: 0.460 | oacc: 0.288
layer:     0 | step:   117 | loss: 393.020 | sparse: 0.023 | tacc: 0.462 | oacc: 0.289
layer:     0 | step:   118 | loss: 391.220 | sparse: 0.023 | tacc: 0.462 | oacc: 0.287
layer:     0 | step:   119 | loss: 392.091 | sparse: 0.024 | tacc: 0.459 | oacc: 0.275
layer:     0 | step:   120 | loss: 388.547 | sparse: 0.023 | tacc: 0.461 | oacc: 0.286
layer:     0 | step:   121 | loss: 389.726 | sparse: 0.023 | tacc: 0.462 | oacc: 0.285
layer:     0 | step:   122 | loss: 388.743 | sparse: 0.023 | tacc: 0.462 | oacc: 0.284
layer:     0 | step:   123 | loss: 387.045 | sparse: 0.024 | tacc: 0.471 | oacc: 0.285
layer:     0 | step:   124 | loss: 388.520 | sparse: 0.025 | tacc: 0.466 | oacc: 0.285
layer:     0 | step:   125 | loss: 386.191 | sparse: 0.023 | tacc: 0.464 | oacc: 0.283
layer:     0 | step:   126 | loss: 386.945 | sparse: 0.025 | tacc: 0.466 | oacc: 0.285
layer:     0 | step:   127 | loss: 387.910 | sparse: 0.026 | tacc: 0.464 | oacc: 0.274
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   128 | loss: 386.732 | sparse: 0.022 | tacc: 0.466 | oacc: 0.284
layer:     0 | step:   129 | loss: 385.119 | sparse: 0.023 | tacc: 0.467 | oacc: 0.284
layer:     0 | step:   130 | loss: 384.843 | sparse: 0.022 | tacc: 0.468 | oacc: 0.284
layer:     0 | step:   131 | loss: 385.484 | sparse: 0.023 | tacc: 0.470 | oacc: 0.274
layer:     0 | step:   132 | loss: 384.910 | sparse: 0.023 | tacc: 0.467 | oacc: 0.284
layer:     0 | step:   133 | loss: 384.176 | sparse: 0.024 | tacc: 0.468 | oacc: 0.283
layer:     0 | step:   134 | loss: 384.097 | sparse: 0.024 | tacc: 0.472 | oacc: 0.286
layer:     0 | step:   135 | loss: 378.656 | sparse: 0.027 | tacc: 0.476 | oacc: 0.274
layer:     0 | step:   136 | loss: 381.862 | sparse: 0.023 | tacc: 0.470 | oacc: 0.281
layer:     0 | step:   137 | loss: 383.402 | sparse: 0.024 | tacc: 0.469 | oacc: 0.283
layer:     0 | step:   138 | loss: 382.322 | sparse: 0.024 | tacc: 0.477 | oacc: 0.289
layer:     0 | step:   139 | loss: 381.297 | sparse: 0.023 | tacc: 0.471 | oacc: 0.280
layer:     0 | step:   140 | loss: 380.550 | sparse: 0.024 | tacc: 0.469 | oacc: 0.279
layer:     0 | step:   141 | loss: 380.814 | sparse: 0.023 | tacc: 0.472 | oacc: 0.281
layer:     0 | step:   142 | loss: 380.378 | sparse: 0.023 | tacc: 0.470 | oacc: 0.278
layer:     0 | step:   143 | loss: 378.962 | sparse: 0.023 | tacc: 0.472 | oacc: 0.280
layer:     0 | step:   144 | loss: 380.069 | sparse: 0.023 | tacc: 0.473 | oacc: 0.281
layer:     0 | step:   145 | loss: 379.720 | sparse: 0.023 | tacc: 0.470 | oacc: 0.278
layer:     0 | step:   146 | loss: 378.056 | sparse: 0.024 | tacc: 0.475 | oacc: 0.278
layer:     0 | step:   147 | loss: 378.206 | sparse: 0.023 | tacc: 0.472 | oacc: 0.278
layer:     0 | step:   148 | loss: 377.790 | sparse: 0.023 | tacc: 0.473 | oacc: 0.278
layer:     0 | step:   149 | loss: 377.587 | sparse: 0.023 | tacc: 0.475 | oacc: 0.279
layer:     0 | step:   150 | loss: 376.337 | sparse: 0.024 | tacc: 0.474 | oacc: 0.278
layer:     0 | step:   151 | loss: 376.137 | sparse: 0.023 | tacc: 0.482 | oacc: 0.286
layer:     0 | step:   152 | loss: 375.447 | sparse: 0.023 | tacc: 0.483 | oacc: 0.286
layer:     0 | step:   153 | loss: 375.886 | sparse: 0.022 | tacc: 0.480 | oacc: 0.284
layer:     0 | step:   154 | loss: 375.579 | sparse: 0.023 | tacc: 0.474 | oacc: 0.274
layer:     0 | step:   155 | loss: 373.474 | sparse: 0.024 | tacc: 0.474 | oacc: 0.274
layer:     0 | step:   156 | loss: 374.766 | sparse: 0.022 | tacc: 0.475 | oacc: 0.275
layer:     0 | step:   157 | loss: 373.858 | sparse: 0.022 | tacc: 0.485 | oacc: 0.283
layer:     0 | step:   158 | loss: 373.962 | sparse: 0.023 | tacc: 0.473 | oacc: 0.273
layer:     0 | step:   159 | loss: 373.169 | sparse: 0.023 | tacc: 0.475 | oacc: 0.274
layer:     0 | step:   160 | loss: 372.642 | sparse: 0.023 | tacc: 0.476 | oacc: 0.271
layer:     0 | step:   161 | loss: 370.955 | sparse: 0.022 | tacc: 0.478 | oacc: 0.273
layer:     0 | step:   162 | loss: 370.294 | sparse: 0.023 | tacc: 0.474 | oacc: 0.269
layer:     0 | step:   163 | loss: 372.206 | sparse: 0.023 | tacc: 0.477 | oacc: 0.273
layer:     0 | step:   164 | loss: 371.790 | sparse: 0.025 | tacc: 0.479 | oacc: 0.273
layer:     0 | step:   165 | loss: 369.664 | sparse: 0.024 | tacc: 0.481 | oacc: 0.273
layer:     0 | step:   166 | loss: 368.748 | sparse: 0.024 | tacc: 0.479 | oacc: 0.271
layer:     0 | step:   167 | loss: 370.238 | sparse: 0.024 | tacc: 0.482 | oacc: 0.275
layer:     0 | step:   168 | loss: 367.895 | sparse: 0.023 | tacc: 0.482 | oacc: 0.271
layer:     0 | step:   169 | loss: 369.153 | sparse: 0.024 | tacc: 0.481 | oacc: 0.272
layer:     0 | step:   170 | loss: 369.345 | sparse: 0.023 | tacc: 0.482 | oacc: 0.272
layer:     0 | step:   171 | loss: 368.750 | sparse: 0.023 | tacc: 0.484 | oacc: 0.274
layer:     0 | step:   172 | loss: 367.834 | sparse: 0.024 | tacc: 0.480 | oacc: 0.268
layer:     0 | step:   173 | loss: 367.764 | sparse: 0.023 | tacc: 0.485 | oacc: 0.273
layer:     0 | step:   174 | loss: 368.876 | sparse: 0.026 | tacc: 0.486 | oacc: 0.273
layer:     0 | step:   175 | loss: 367.163 | sparse: 0.023 | tacc: 0.485 | oacc: 0.271
layer:     0 | step:   176 | loss: 365.529 | sparse: 0.024 | tacc: 0.487 | oacc: 0.272
layer:     0 | step:   177 | loss: 366.118 | sparse: 0.023 | tacc: 0.486 | oacc: 0.272
layer:     0 | step:   178 | loss: 365.354 | sparse: 0.022 | tacc: 0.486 | oacc: 0.271
layer:     0 | step:   179 | loss: 366.499 | sparse: 0.022 | tacc: 0.495 | oacc: 0.280
layer:     0 | step:   180 | loss: 365.302 | sparse: 0.023 | tacc: 0.485 | oacc: 0.270
layer:     0 | step:   181 | loss: 364.118 | sparse: 0.023 | tacc: 0.486 | oacc: 0.270
layer:     0 | step:   182 | loss: 364.389 | sparse: 0.023 | tacc: 0.489 | oacc: 0.271
layer:     0 | step:   183 | loss: 363.546 | sparse: 0.023 | tacc: 0.483 | oacc: 0.266
layer:     0 | step:   184 | loss: 363.148 | sparse: 0.022 | tacc: 0.486 | oacc: 0.269
layer:     0 | step:   185 | loss: 364.507 | sparse: 0.023 | tacc: 0.480 | oacc: 0.265
layer:     0 | step:   186 | loss: 362.399 | sparse: 0.024 | tacc: 0.486 | oacc: 0.268
layer:     0 | step:   187 | loss: 361.505 | sparse: 0.023 | tacc: 0.488 | oacc: 0.266
layer:     0 | step:   188 | loss: 362.180 | sparse: 0.024 | tacc: 0.484 | oacc: 0.265
layer:     0 | step:   189 | loss: 360.364 | sparse: 0.023 | tacc: 0.487 | oacc: 0.265
layer:     0 | step:   190 | loss: 361.656 | sparse: 0.023 | tacc: 0.490 | oacc: 0.268
layer:     0 | step:   191 | loss: 359.830 | sparse: 0.022 | tacc: 0.496 | oacc: 0.273
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   192 | loss: 358.347 | sparse: 0.023 | tacc: 0.490 | oacc: 0.263
layer:     0 | step:   193 | loss: 360.782 | sparse: 0.022 | tacc: 0.496 | oacc: 0.274
layer:     0 | step:   194 | loss: 360.264 | sparse: 0.024 | tacc: 0.498 | oacc: 0.271
layer:     0 | step:   195 | loss: 361.115 | sparse: 0.023 | tacc: 0.494 | oacc: 0.268
layer:     0 | step:   196 | loss: 358.973 | sparse: 0.023 | tacc: 0.499 | oacc: 0.272
layer:     0 | step:   197 | loss: 357.875 | sparse: 0.024 | tacc: 0.488 | oacc: 0.261
layer:     0 | step:   198 | loss: 357.598 | sparse: 0.024 | tacc: 0.488 | oacc: 0.262
layer:     0 | step:   199 | loss: 357.001 | sparse: 0.026 | tacc: 0.495 | oacc: 0.259
layer:     0 | step:   200 | loss: 358.106 | sparse: 0.023 | tacc: 0.488 | oacc: 0.261
layer:     0 | step:   201 | loss: 356.362 | sparse: 0.022 | tacc: 0.488 | oacc: 0.262
layer:     0 | step:   202 | loss: 356.759 | sparse: 0.023 | tacc: 0.492 | oacc: 0.262
