/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:    19 | loss: 687.462 | sparse: 0.023 | tacc: 0.393 | oacc: 0.330
layer:     0 | step:    20 | loss: 684.001 | sparse: 0.025 | tacc: 0.387 | oacc: 0.324
layer:     0 | step:    21 | loss: 679.114 | sparse: 0.023 | tacc: 0.386 | oacc: 0.322
layer:     0 | step:    22 | loss: 670.648 | sparse: 0.023 | tacc: 0.373 | oacc: 0.308
layer:     0 | step:    23 | loss: 663.744 | sparse: 0.024 | tacc: 0.366 | oacc: 0.301
layer:     0 | step:    24 | loss: 663.066 | sparse: 0.026 | tacc: 0.364 | oacc: 0.293
layer:     0 | step:    25 | loss: 661.066 | sparse: 0.024 | tacc: 0.358 | oacc: 0.293
layer:     0 | step:    26 | loss: 652.825 | sparse: 0.024 | tacc: 0.352 | oacc: 0.286
layer:     0 | step:    27 | loss: 646.732 | sparse: 0.022 | tacc: 0.343 | oacc: 0.280
layer:     0 | step:    28 | loss: 647.329 | sparse: 0.023 | tacc: 0.340 | oacc: 0.278
layer:     0 | step:    29 | loss: 641.725 | sparse: 0.023 | tacc: 0.336 | oacc: 0.273
layer:     0 | step:    30 | loss: 637.572 | sparse: 0.023 | tacc: 0.330 | oacc: 0.267
layer:     0 | step:    31 | loss: 634.643 | sparse: 0.024 | tacc: 0.325 | oacc: 0.258
layer:     0 | step:    32 | loss: 634.524 | sparse: 0.024 | tacc: 0.321 | oacc: 0.259
layer:     0 | step:    33 | loss: 627.181 | sparse: 0.023 | tacc: 0.315 | oacc: 0.252
layer:     0 | step:    34 | loss: 626.155 | sparse: 0.024 | tacc: 0.309 | oacc: 0.247
layer:     0 | step:    35 | loss: 620.653 | sparse: 0.023 | tacc: 0.303 | oacc: 0.240
layer:     0 | step:    36 | loss: 619.932 | sparse: 0.023 | tacc: 0.301 | oacc: 0.238
layer:     0 | step:    37 | loss: 618.962 | sparse: 0.023 | tacc: 0.297 | oacc: 0.234
layer:     0 | step:    38 | loss: 613.089 | sparse: 0.024 | tacc: 0.292 | oacc: 0.230
layer:     0 | step:    39 | loss: 610.100 | sparse: 0.022 | tacc: 0.289 | oacc: 0.225
layer:     0 | step:    40 | loss: 607.456 | sparse: 0.026 | tacc: 0.268 | oacc: 0.200
layer:     0 | step:    41 | loss: 606.537 | sparse: 0.023 | tacc: 0.279 | oacc: 0.216
layer:     0 | step:    42 | loss: 602.799 | sparse: 0.022 | tacc: 0.276 | oacc: 0.213
layer:     0 | step:    43 | loss: 602.460 | sparse: 0.023 | tacc: 0.274 | oacc: 0.211
layer:     0 | step:    44 | loss: 602.779 | sparse: 0.023 | tacc: 0.276 | oacc: 0.210
layer:     0 | step:    45 | loss: 599.566 | sparse: 0.023 | tacc: 0.268 | oacc: 0.203
layer:     0 | step:    46 | loss: 597.997 | sparse: 0.022 | tacc: 0.269 | oacc: 0.203
layer:     0 | step:    47 | loss: 595.884 | sparse: 0.023 | tacc: 0.265 | oacc: 0.200
layer:     0 | step:    48 | loss: 596.225 | sparse: 0.023 | tacc: 0.265 | oacc: 0.200
layer:     0 | step:    49 | loss: 592.128 | sparse: 0.024 | tacc: 0.262 | oacc: 0.195
layer:     0 | step:    50 | loss: 589.537 | sparse: 0.022 | tacc: 0.260 | oacc: 0.192
layer:     0 | step:    51 | loss: 588.605 | sparse: 0.022 | tacc: 0.260 | oacc: 0.192
layer:     0 | step:    52 | loss: 589.421 | sparse: 0.022 | tacc: 0.260 | oacc: 0.193
layer:     0 | step:    53 | loss: 586.701 | sparse: 0.023 | tacc: 0.259 | oacc: 0.189
layer:     0 | step:    54 | loss: 586.982 | sparse: 0.024 | tacc: 0.258 | oacc: 0.188
layer:     0 | step:    55 | loss: 584.112 | sparse: 0.024 | tacc: 0.254 | oacc: 0.184
layer:     0 | step:    56 | loss: 581.559 | sparse: 0.024 | tacc: 0.258 | oacc: 0.187
layer:     0 | step:    57 | loss: 582.220 | sparse: 0.024 | tacc: 0.256 | oacc: 0.184
layer:     0 | step:    58 | loss: 581.046 | sparse: 0.022 | tacc: 0.257 | oacc: 0.187
layer:     0 | step:    59 | loss: 579.887 | sparse: 0.024 | tacc: 0.254 | oacc: 0.181
layer:     0 | step:    60 | loss: 576.813 | sparse: 0.023 | tacc: 0.252 | oacc: 0.180
layer:     0 | step:    61 | loss: 578.423 | sparse: 0.025 | tacc: 0.250 | oacc: 0.174
layer:     0 | step:    62 | loss: 574.273 | sparse: 0.024 | tacc: 0.250 | oacc: 0.175
layer:     0 | step:    63 | loss: 575.238 | sparse: 0.024 | tacc: 0.257 | oacc: 0.181
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:    64 | loss: 572.222 | sparse: 0.023 | tacc: 0.252 | oacc: 0.176
layer:     0 | step:    65 | loss: 574.029 | sparse: 0.023 | tacc: 0.258 | oacc: 0.183
layer:     0 | step:    66 | loss: 573.602 | sparse: 0.023 | tacc: 0.267 | oacc: 0.190
layer:     0 | step:    67 | loss: 574.391 | sparse: 0.023 | tacc: 0.270 | oacc: 0.191
layer:     0 | step:    68 | loss: 568.642 | sparse: 0.023 | tacc: 0.257 | oacc: 0.177
layer:     0 | step:    69 | loss: 567.738 | sparse: 0.023 | tacc: 0.260 | oacc: 0.178
layer:     0 | step:    70 | loss: 566.814 | sparse: 0.024 | tacc: 0.257 | oacc: 0.176
layer:     0 | step:    71 | loss: 563.962 | sparse: 0.022 | tacc: 0.262 | oacc: 0.179
layer:     0 | step:    72 | loss: 565.415 | sparse: 0.024 | tacc: 0.261 | oacc: 0.179
layer:     0 | step:    73 | loss: 565.569 | sparse: 0.023 | tacc: 0.257 | oacc: 0.174
layer:     0 | step:    74 | loss: 563.786 | sparse: 0.022 | tacc: 0.262 | oacc: 0.178
layer:     0 | step:    75 | loss: 563.746 | sparse: 0.024 | tacc: 0.261 | oacc: 0.177
layer:     0 | step:    76 | loss: 561.102 | sparse: 0.024 | tacc: 0.262 | oacc: 0.175
layer:     0 | step:    77 | loss: 560.593 | sparse: 0.023 | tacc: 0.262 | oacc: 0.176
layer:     0 | step:    78 | loss: 560.737 | sparse: 0.023 | tacc: 0.264 | oacc: 0.176
layer:     0 | step:    79 | loss: 557.452 | sparse: 0.024 | tacc: 0.263 | oacc: 0.174
layer:     0 | step:    80 | loss: 556.131 | sparse: 0.022 | tacc: 0.266 | oacc: 0.176
layer:     0 | step:    81 | loss: 557.769 | sparse: 0.022 | tacc: 0.261 | oacc: 0.175
layer:     0 | step:    82 | loss: 558.197 | sparse: 0.023 | tacc: 0.274 | oacc: 0.186
layer:     0 | step:    83 | loss: 554.958 | sparse: 0.023 | tacc: 0.260 | oacc: 0.170
layer:     0 | step:    84 | loss: 553.933 | sparse: 0.024 | tacc: 0.268 | oacc: 0.175
layer:     0 | step:    85 | loss: 551.976 | sparse: 0.023 | tacc: 0.267 | oacc: 0.173
layer:     0 | step:    86 | loss: 552.435 | sparse: 0.023 | tacc: 0.261 | oacc: 0.169
layer:     0 | step:    87 | loss: 551.688 | sparse: 0.024 | tacc: 0.265 | oacc: 0.171
layer:     0 | step:    88 | loss: 551.569 | sparse: 0.023 | tacc: 0.266 | oacc: 0.172
layer:     0 | step:    89 | loss: 550.916 | sparse: 0.023 | tacc: 0.266 | oacc: 0.173
layer:     0 | step:    90 | loss: 550.349 | sparse: 0.024 | tacc: 0.264 | oacc: 0.170
layer:     0 | step:    91 | loss: 546.907 | sparse: 0.022 | tacc: 0.263 | oacc: 0.169
layer:     0 | step:    92 | loss: 549.160 | sparse: 0.023 | tacc: 0.264 | oacc: 0.168
layer:     0 | step:    93 | loss: 546.852 | sparse: 0.022 | tacc: 0.263 | oacc: 0.168
layer:     0 | step:    94 | loss: 546.035 | sparse: 0.023 | tacc: 0.271 | oacc: 0.172
layer:     0 | step:    95 | loss: 546.104 | sparse: 0.023 | tacc: 0.270 | oacc: 0.170
layer:     0 | step:    96 | loss: 543.649 | sparse: 0.022 | tacc: 0.268 | oacc: 0.169
layer:     0 | step:    97 | loss: 547.316 | sparse: 0.025 | tacc: 0.264 | oacc: 0.163
layer:     0 | step:    98 | loss: 543.425 | sparse: 0.023 | tacc: 0.266 | oacc: 0.165
layer:     0 | step:    99 | loss: 544.082 | sparse: 0.023 | tacc: 0.270 | oacc: 0.169
layer:     0 | step:   100 | loss: 542.178 | sparse: 0.024 | tacc: 0.269 | oacc: 0.167
layer:     0 | step:   101 | loss: 540.737 | sparse: 0.022 | tacc: 0.269 | oacc: 0.166
layer:     0 | step:   102 | loss: 539.314 | sparse: 0.025 | tacc: 0.265 | oacc: 0.163
layer:     0 | step:   103 | loss: 543.495 | sparse: 0.025 | tacc: 0.263 | oacc: 0.158
layer:     0 | step:   104 | loss: 538.649 | sparse: 0.023 | tacc: 0.269 | oacc: 0.165
layer:     0 | step:   105 | loss: 540.422 | sparse: 0.022 | tacc: 0.282 | oacc: 0.176
layer:     0 | step:   106 | loss: 542.733 | sparse: 0.023 | tacc: 0.277 | oacc: 0.170
layer:     0 | step:   107 | loss: 538.314 | sparse: 0.023 | tacc: 0.281 | oacc: 0.176
layer:     0 | step:   108 | loss: 538.272 | sparse: 0.023 | tacc: 0.272 | oacc: 0.162
layer:     0 | step:   109 | loss: 535.831 | sparse: 0.022 | tacc: 0.282 | oacc: 0.176
layer:     0 | step:   110 | loss: 534.591 | sparse: 0.024 | tacc: 0.269 | oacc: 0.162
layer:     0 | step:   111 | loss: 533.061 | sparse: 0.024 | tacc: 0.267 | oacc: 0.160
layer:     0 | step:   112 | loss: 533.868 | sparse: 0.022 | tacc: 0.265 | oacc: 0.159
layer:     0 | step:   113 | loss: 532.508 | sparse: 0.024 | tacc: 0.271 | oacc: 0.162
layer:     0 | step:   114 | loss: 534.003 | sparse: 0.023 | tacc: 0.268 | oacc: 0.160
layer:     0 | step:   115 | loss: 534.064 | sparse: 0.023 | tacc: 0.275 | oacc: 0.161
layer:     0 | step:   116 | loss: 532.542 | sparse: 0.022 | tacc: 0.273 | oacc: 0.164
layer:     0 | step:   117 | loss: 531.387 | sparse: 0.022 | tacc: 0.277 | oacc: 0.165
layer:     0 | step:   118 | loss: 534.237 | sparse: 0.026 | tacc: 0.266 | oacc: 0.151
layer:     0 | step:   119 | loss: 530.100 | sparse: 0.024 | tacc: 0.266 | oacc: 0.148
layer:     0 | step:   120 | loss: 532.023 | sparse: 0.022 | tacc: 0.289 | oacc: 0.176
layer:     0 | step:   121 | loss: 530.971 | sparse: 0.023 | tacc: 0.278 | oacc: 0.164
layer:     0 | step:   122 | loss: 528.612 | sparse: 0.023 | tacc: 0.273 | oacc: 0.161
layer:     0 | step:   123 | loss: 526.743 | sparse: 0.023 | tacc: 0.272 | oacc: 0.159
layer:     0 | step:   124 | loss: 527.398 | sparse: 0.025 | tacc: 0.276 | oacc: 0.161
layer:     0 | step:   125 | loss: 526.620 | sparse: 0.023 | tacc: 0.278 | oacc: 0.161
layer:     0 | step:   126 | loss: 526.264 | sparse: 0.025 | tacc: 0.279 | oacc: 0.163
layer:     0 | step:   127 | loss: 527.979 | sparse: 0.023 | tacc: 0.291 | oacc: 0.170
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:   128 | loss: 524.596 | sparse: 0.022 | tacc: 0.277 | oacc: 0.159
layer:     0 | step:   129 | loss: 523.866 | sparse: 0.023 | tacc: 0.279 | oacc: 0.161
layer:     0 | step:   130 | loss: 523.004 | sparse: 0.022 | tacc: 0.279 | oacc: 0.160
layer:     0 | step:   131 | loss: 520.850 | sparse: 0.021 | tacc: 0.278 | oacc: 0.158
layer:     0 | step:   132 | loss: 518.725 | sparse: 0.025 | tacc: 0.280 | oacc: 0.151
layer:     0 | step:   133 | loss: 522.605 | sparse: 0.024 | tacc: 0.278 | oacc: 0.158
layer:     0 | step:   134 | loss: 522.376 | sparse: 0.024 | tacc: 0.283 | oacc: 0.162
layer:     0 | step:   135 | loss: 520.098 | sparse: 0.025 | tacc: 0.280 | oacc: 0.158
layer:     0 | step:   136 | loss: 516.737 | sparse: 0.023 | tacc: 0.281 | oacc: 0.157
layer:     0 | step:   137 | loss: 520.121 | sparse: 0.024 | tacc: 0.283 | oacc: 0.161
layer:     0 | step:   138 | loss: 518.864 | sparse: 0.024 | tacc: 0.287 | oacc: 0.162
layer:     0 | step:   139 | loss: 517.570 | sparse: 0.023 | tacc: 0.283 | oacc: 0.160
layer:     0 | step:   140 | loss: 518.451 | sparse: 0.024 | tacc: 0.283 | oacc: 0.160
layer:     0 | step:   141 | loss: 518.887 | sparse: 0.022 | tacc: 0.293 | oacc: 0.167
layer:     0 | step:   142 | loss: 513.802 | sparse: 0.025 | tacc: 0.285 | oacc: 0.151
layer:     0 | step:   143 | loss: 517.449 | sparse: 0.023 | tacc: 0.282 | oacc: 0.157
layer:     0 | step:   144 | loss: 515.682 | sparse: 0.022 | tacc: 0.287 | oacc: 0.162
layer:     0 | step:   145 | loss: 514.896 | sparse: 0.023 | tacc: 0.281 | oacc: 0.155
layer:     0 | step:   146 | loss: 509.221 | sparse: 0.025 | tacc: 0.290 | oacc: 0.151
layer:     0 | step:   147 | loss: 514.352 | sparse: 0.023 | tacc: 0.283 | oacc: 0.156
layer:     0 | step:   148 | loss: 513.655 | sparse: 0.023 | tacc: 0.281 | oacc: 0.156
layer:     0 | step:   149 | loss: 512.280 | sparse: 0.023 | tacc: 0.284 | oacc: 0.155
layer:     0 | step:   150 | loss: 508.899 | sparse: 0.027 | tacc: 0.280 | oacc: 0.142
layer:     0 | step:   151 | loss: 512.053 | sparse: 0.023 | tacc: 0.284 | oacc: 0.155
layer:     0 | step:   152 | loss: 509.671 | sparse: 0.024 | tacc: 0.285 | oacc: 0.155
layer:     0 | step:   153 | loss: 511.503 | sparse: 0.023 | tacc: 0.284 | oacc: 0.156
layer:     0 | step:   154 | loss: 510.570 | sparse: 0.023 | tacc: 0.288 | oacc: 0.155
layer:     0 | step:   155 | loss: 508.951 | sparse: 0.024 | tacc: 0.289 | oacc: 0.156
layer:     0 | step:   156 | loss: 509.476 | sparse: 0.022 | tacc: 0.285 | oacc: 0.153
layer:     0 | step:   157 | loss: 508.073 | sparse: 0.022 | tacc: 0.289 | oacc: 0.156
layer:     0 | step:   158 | loss: 507.253 | sparse: 0.023 | tacc: 0.294 | oacc: 0.159
layer:     0 | step:   159 | loss: 506.134 | sparse: 0.022 | tacc: 0.292 | oacc: 0.159
layer:     0 | step:   160 | loss: 506.633 | sparse: 0.023 | tacc: 0.285 | oacc: 0.151
layer:     0 | step:   161 | loss: 505.542 | sparse: 0.022 | tacc: 0.291 | oacc: 0.156
layer:     0 | step:   162 | loss: 505.826 | sparse: 0.023 | tacc: 0.292 | oacc: 0.156
layer:     0 | step:   163 | loss: 505.398 | sparse: 0.023 | tacc: 0.292 | oacc: 0.157
layer:     0 | step:   164 | loss: 506.102 | sparse: 0.025 | tacc: 0.290 | oacc: 0.154
layer:     0 | step:   165 | loss: 503.186 | sparse: 0.024 | tacc: 0.290 | oacc: 0.154
layer:     0 | step:   166 | loss: 505.104 | sparse: 0.024 | tacc: 0.293 | oacc: 0.155
layer:     0 | step:   167 | loss: 503.506 | sparse: 0.024 | tacc: 0.288 | oacc: 0.152
layer:     0 | step:   168 | loss: 502.969 | sparse: 0.023 | tacc: 0.299 | oacc: 0.156
layer:     0 | step:   169 | loss: 501.993 | sparse: 0.023 | tacc: 0.288 | oacc: 0.150
layer:     0 | step:   170 | loss: 500.792 | sparse: 0.023 | tacc: 0.289 | oacc: 0.151
layer:     0 | step:   171 | loss: 501.224 | sparse: 0.023 | tacc: 0.292 | oacc: 0.153
layer:     0 | step:   172 | loss: 499.138 | sparse: 0.026 | tacc: 0.295 | oacc: 0.146
layer:     0 | step:   173 | loss: 500.831 | sparse: 0.022 | tacc: 0.296 | oacc: 0.155
layer:     0 | step:   174 | loss: 499.605 | sparse: 0.025 | tacc: 0.290 | oacc: 0.150
layer:     0 | step:   175 | loss: 499.191 | sparse: 0.024 | tacc: 0.304 | oacc: 0.153
layer:     0 | step:   176 | loss: 499.043 | sparse: 0.023 | tacc: 0.305 | oacc: 0.159
layer:     0 | step:   177 | loss: 498.361 | sparse: 0.023 | tacc: 0.293 | oacc: 0.150
layer:     0 | step:   178 | loss: 497.730 | sparse: 0.022 | tacc: 0.294 | oacc: 0.151
layer:     0 | step:   179 | loss: 497.114 | sparse: 0.022 | tacc: 0.293 | oacc: 0.151
layer:     0 | step:   180 | loss: 497.695 | sparse: 0.023 | tacc: 0.294 | oacc: 0.150
layer:     0 | step:   181 | loss: 496.370 | sparse: 0.023 | tacc: 0.298 | oacc: 0.154
layer:     0 | step:   182 | loss: 494.294 | sparse: 0.024 | tacc: 0.295 | oacc: 0.150
layer:     0 | step:   183 | loss: 494.804 | sparse: 0.023 | tacc: 0.294 | oacc: 0.150
layer:     0 | step:   184 | loss: 495.680 | sparse: 0.022 | tacc: 0.294 | oacc: 0.149
layer:     0 | step:   185 | loss: 490.588 | sparse: 0.024 | tacc: 0.301 | oacc: 0.144
layer:     0 | step:   186 | loss: 493.509 | sparse: 0.024 | tacc: 0.294 | oacc: 0.149
layer:     0 | step:   187 | loss: 493.356 | sparse: 0.023 | tacc: 0.297 | oacc: 0.151
layer:     0 | step:   188 | loss: 494.240 | sparse: 0.024 | tacc: 0.295 | oacc: 0.147
layer:     0 | step:   189 | loss: 493.398 | sparse: 0.023 | tacc: 0.294 | oacc: 0.148
layer:     0 | step:   190 | loss: 492.127 | sparse: 0.023 | tacc: 0.296 | oacc: 0.149
layer:     0 | step:   191 | loss: 492.050 | sparse: 0.022 | tacc: 0.298 | oacc: 0.151
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.75s/it]
layer:     0 | step:   192 | loss: 490.224 | sparse: 0.023 | tacc: 0.300 | oacc: 0.150
layer:     0 | step:   193 | loss: 490.691 | sparse: 0.023 | tacc: 0.299 | oacc: 0.148
layer:     0 | step:   194 | loss: 491.833 | sparse: 0.024 | tacc: 0.303 | oacc: 0.152
layer:     0 | step:   195 | loss: 489.676 | sparse: 0.023 | tacc: 0.299 | oacc: 0.148
layer:     0 | step:   196 | loss: 488.393 | sparse: 0.022 | tacc: 0.312 | oacc: 0.157
layer:     0 | step:   197 | loss: 489.677 | sparse: 0.024 | tacc: 0.301 | oacc: 0.149
layer:     0 | step:   198 | loss: 487.622 | sparse: 0.024 | tacc: 0.299 | oacc: 0.147
layer:     0 | step:   199 | loss: 488.196 | sparse: 0.024 | tacc: 0.296 | oacc: 0.146
layer:     0 | step:   200 | loss: 488.695 | sparse: 0.023 | tacc: 0.300 | oacc: 0.147
layer:     0 | step:   201 | loss: 486.136 | sparse: 0.023 | tacc: 0.303 | oacc: 0.147
layer:     0 | step:   202 | loss: 486.889 | sparse: 0.023 | tacc: 0.299 | oacc: 0.146
